Country,CPI,CPI Change (%),Currency-Code,Gasoline Price,Minimum wage,Tax revenue (%),Total tax rate,Unemployment rate,
Afghanistan,149.9,2.30%,AFN,$0.70 ,$0.43 ,9.30%,71.40%,11.12%,
Albania,119.05,1.40%,ALL,$1.36 ,$1.12 ,18.60%,36.60%,12.33%,
Algeria,151.36,2.00%,DZD,$0.28 ,$0.95 ,37.20%,66.10%,11.70%,
Andorra,,,EUR,$1.51 ,$6.63 ,,,,
Angola,261.73,17.10%,AOA,$0.97 ,$0.71 ,9.20%,49.10%,6.89%,
Antigua and Barbuda,113.81,1.20%,XCD,$0.99 ,$3.04 ,16.50%,43.00%,,
Argentina,232.75,53.50%,ARS,$1.10 ,$3.35 ,10.10%,106.30%,9.79%,
Armenia,129.18,1.40%,AMD,$0.77 ,$0.66 ,20.90%,22.60%,16.99%,
Australia,119.8,1.60%,AUD,$0.93 ,$13.59 ,23.00%,47.40%,5.27%,
Austria,118.06,1.50%,EUR,$1.20 ,,25.40%,51.40%,4.67%,
Azerbaijan,156.32,2.60%,AZN,$0.56 ,$0.47 ,13.00%,40.70%,5.51%,
The Bahamas,116.22,2.50%,,$0.92 ,$5.25 ,14.80%,33.80%,10.36%,
Bahrain,117.59,2.10%,BHD,$0.43 ,,4.20%,13.80%,0.71%,
Bangladesh,179.68,5.60%,BDT,$1.12 ,$0.51 ,8.80%,33.40%,4.19%,
Barbados,134.09,4.10%,BBD,$1.81 ,$3.13 ,27.50%,35.60%,10.33%,
Belarus,,5.60%,BYN,$0.60 ,$1.49 ,14.70%,53.30%,4.59%,
Belgium,117.11,1.40%,EUR,$1.43 ,$10.31 ,24.00%,55.40%,5.59%,
Belize,105.68,-0.90%,BZD,$1.13 ,$1.65 ,26.30%,31.10%,6.41%,
Benin,110.71,-0.90%,XOF,$0.72 ,$0.39 ,10.80%,48.90%,2.23%,
Bhutan,167.18,2.70%,,$0.98 ,$0.32 ,16.00%,35.30%,2.34%,
Bolivia,148.32,1.80%,BOB,$0.71 ,$1.36 ,17.00%,83.70%,3.50%,
Bosnia and Herzegovina,104.9,0.60%,BAM,$1.05 ,$1.04 ,20.40%,23.70%,18.42%,
Botswana,149.75,2.80%,BWP,$0.71 ,$0.29 ,19.50%,25.10%,18.19%,
Brazil,167.4,3.70%,BRL,$1.02 ,$1.53 ,14.20%,65.10%,12.08%,
Brunei,99.03,-0.40%,BND,$0.37 ,,,8.00%,9.12%,
Bulgaria,114.42,3.10%,BGN,$1.11 ,$1.57 ,20.20%,28.30%,4.34%,
Burkina Faso,106.58,-3.20%,XOF,$0.98 ,$0.34 ,15.00%,41.30%,6.26%,
Burundi,182.11,-0.70%,BIF,$1.21 ,,13.60%,41.20%,1.43%,
Ivory Coast,111.61,-0.90%,XOF,$0.93 ,$0.36 ,11.80%,50.10%,3.32%,
Cape Verde,110.5,1.10%,CVE,$1.02 ,$0.68 ,20.10%,37.50%,12.25%,
Cambodia,127.63,2.50%,,$0.90 ,,17.10%,23.10%,0.68%,
Cameroon,118.65,2.50%,XAF,$1.03 ,$0.35 ,12.80%,57.70%,3.38%,
Canada,116.76,1.90%,CAD,$0.81 ,$9.51 ,12.80%,24.50%,5.56%,
Central African Republic,186.86,37.10%,,$1.41 ,$0.37 ,8.60%,73.30%,3.68%,
Chad,117.7,-1.00%,XAF,$0.78 ,$0.60 ,,63.50%,1.89%,
Chile,131.91,2.60%,CLP,$1.03 ,$2.00 ,18.20%,34.00%,7.09%,
China,125.08,2.90%,CNY,$0.96 ,$0.87 ,9.40%,59.20%,4.32%,
Colombia,140.95,3.50%,COP,$0.68 ,$1.23 ,14.40%,71.20%,9.71%,
Comoros,103.62,-4.30%,KMF,,$0.71 ,,219.60%,4.34%,
Republic of the Congo,124.74,2.20%,XAF,$0.97 ,$0.88 ,9.00%,54.30%,9.47%,
Costa Rica,128.85,2.10%,CRC,$0.98 ,$1.84 ,13.60%,58.30%,11.85%,
Croatia,109.82,0.80%,HRK,$1.26 ,$2.92 ,22.00%,20.50%,6.93%,
Cuba,,,CUP,$1.40 ,$0.05 ,,,1.64%,
Cyprus,102.51,0.30%,EUR,$1.23 ,,24.50%,22.40%,7.27%,
Czech Republic,116.48,2.80%,CZK,$1.17 ,$3.00 ,14.90%,46.10%,1.93%,
Democratic Republic of the Congo,133.85,2.90%,CDF,$1.49 ,$0.18 ,10.70%,50.70%,4.24%,
Denmark,110.35,0.80%,DKK,$1.55 ,,32.40%,23.80%,4.91%,
Djibouti,120.25,3.30%,DJF,$1.32 ,,,37.90%,10.30%,
Dominica,103.87,1.00%,XCD,,$1.48 ,22.10%,32.60%,,
Dominican Republic,135.5,1.80%,DOP,$1.07 ,$0.40 ,13.00%,48.80%,5.84%,
Ecuador,124.14,0.30%,USD,$0.61 ,$2.46 ,,34.40%,3.97%,
Egypt,288.57,9.20%,EGP,$0.40 ,,12.50%,44.40%,10.76%,
El Salvador,111.23,0.10%,,$0.83 ,$0.50 ,18.10%,36.40%,4.11%,
Equatorial Guinea,124.35,1.20%,XAF,,$1.05 ,6.10%,79.40%,6.43%,
Eritrea,,,ERN,$2.00 ,,,83.70%,5.14%,
Estonia,122.14,2.30%,EUR,$1.14 ,$3.14 ,20.90%,47.80%,5.11%,
Eswatini,,,,,,28.60%,,,
Ethiopia,143.86,15.80%,ETB,$0.75 ,,7.50%,37.70%,2.08%,
Fiji,132.3,1.80%,FJD,$0.82 ,$1.28 ,24.20%,32.10%,4.10%,
Finland,112.33,1.00%,EUR,$1.45 ,,20.80%,36.60%,6.59%,
France,110.05,1.10%,EUR,$1.39 ,$11.16 ,24.20%,60.70%,8.43%,
Gabon,122.19,2.10%,XAF,$0.92 ,$1.46 ,10.20%,47.10%,20.00%,
The Gambia,172.73,7.10%,GMD,$1.18 ,$0.13 ,9.40%,48.40%,9.06%,
Georgia,133.61,4.90%,GEL,$0.76 ,$0.05 ,21.70%,9.90%,14.40%,
Germany,112.85,1.40%,EUR,$1.39 ,$9.99 ,11.50%,48.80%,3.04%,
Ghana,268.36,7.20%,GHS,$0.92 ,$0.27 ,12.60%,55.40%,4.33%,
Greece,101.87,0.20%,EUR,$1.54 ,$4.46 ,26.20%,51.90%,17.24%,
Grenada,107.43,0.80%,XCD,$1.12 ,,19.40%,47.80%,,
Guatemala,142.92,3.70%,GTQ,$0.79 ,$1.60 ,10.60%,35.20%,2.46%,
Guinea,262.95,9.50%,GNF,$0.90 ,,10.80%,69.30%,4.30%,
Guinea-Bissau,111.65,1.40%,XOF,,$0.16 ,10.30%,45.50%,2.47%,
Guyana,116.19,2.10%,GYD,$0.90 ,$0.98 ,,30.60%,11.85%,
Haiti,179.29,12.50%,HTG,$0.81 ,$0.25 ,,42.70%,13.78%,
Vatican City,,,EUR,,,,,,
Honduras,150.34,4.40%,HNL,$0.98 ,$1.01 ,17.30%,39.10%,5.39%,
Hungary,121.64,3.30%,HUF,$1.18 ,$2.62 ,23.00%,37.90%,3.40%,
Iceland,129,3.00%,ISK,$1.69 ,,23.30%,31.90%,2.84%,
India,180.44,7.70%,INR,$0.97 ,$0.30 ,11.20%,49.70%,5.36%,
Indonesia,151.18,3.00%,IDR,$0.63 ,$0.48 ,10.20%,30.10%,4.69%,
Iran,550.93,39.90%,IRR,$0.40 ,$1.58 ,7.40%,44.70%,11.38%,
Iraq,119.86,0.40%,IQD,$0.61 ,$1.24 ,2.00%,30.80%,12.82%,
Republic of Ireland,106.58,0.90%,EUR,$1.37 ,$10.79 ,18.30%,26.10%,4.93%,
Israel,108.15,0.80%,ILS,$1.57 ,$7.58 ,23.10%,25.30%,3.86%,
Italy,110.62,0.60%,EUR,$1.61 ,,24.30%,59.10%,9.89%,
Jamaica,162.47,3.90%,JMD,$1.11 ,$1.33 ,26.80%,35.10%,8.00%,
Japan,105.48,0.50%,,$1.06 ,$6.77 ,11.90%,46.70%,2.29%,
Jordan,125.6,0.80%,JOD,$1.10 ,$1.49 ,15.10%,28.60%,14.72%,
Kazakhstan,182.75,5.20%,KZT,$0.42 ,$0.41 ,11.70%,28.40%,4.59%,
Kenya,180.51,4.70%,KES,$0.95 ,$0.25 ,15.10%,37.20%,2.64%,
Kiribati,99.55,0.60%,AUD,,,22.00%,32.70%,,
Kuwait,126.6,1.10%,KWD,$0.35 ,$0.95 ,1.40%,13.00%,2.18%,
Kyrgyzstan,155.68,1.10%,KGS,$0.56 ,$0.09 ,18.00%,29.00%,6.33%,
Laos,135.87,3.30%,LAK,$0.93 ,$0.83 ,12.90%,24.10%,0.63%,
Latvia,116.86,2.80%,EUR,$1.16 ,$2.80 ,22.90%,38.10%,6.52%,
Lebanon,130.02,3.00%,LBP,$0.74 ,$2.15 ,15.30%,32.20%,6.23%,
Lesotho,155.86,5.20%,,$0.70 ,$0.41 ,31.60%,13.60%,23.41%,
Liberia,223.13,23.60%,,$0.80 ,$0.17 ,12.90%,46.20%,2.81%,
Libya,125.71,2.60%,LYD,$0.11 ,$1.88 ,,32.60%,18.56%,
Liechtenstein,,,CHF,$1.74 ,,,21.60%,,
Lithuania,118.38,2.30%,EUR,$1.16 ,$2.41 ,16.90%,42.60%,6.35%,
Luxembourg,115.09,1.70%,EUR,$1.19 ,$13.05 ,26.50%,20.40%,5.36%,
Madagascar,184.33,5.60%,MGA,$1.11 ,$0.21 ,10.20%,38.30%,1.76%,
Malawi,418.34,9.40%,MWK,$1.15 ,$0.12 ,17.30%,34.50%,5.65%,
Malaysia,121.46,0.70%,MYR,$0.45 ,$0.93 ,12.00%,38.70%,3.32%,
Maldives,99.7,0.20%,,$1.63 ,,19.50%,30.20%,6.14%,
Mali,108.73,-1.70%,XOF,$1.12 ,$0.23 ,11.60%,54.50%,7.22%,
Malta,113.45,1.60%,EUR,$1.36 ,$5.07 ,26.20%,44.00%,3.47%,
Marshall Islands,,,USD,$1.44 ,$2.00 ,17.80%,65.90%,,
Mauritania,135.02,2.30%,MRU,$1.13 ,$0.53 ,,67.00%,9.55%,
Mauritius,129.91,0.40%,MUR,$1.12 ,$0.38 ,19.10%,22.20%,6.67%,
Mexico,141.54,3.60%,MXN,$0.73 ,$0.49 ,13.10%,55.10%,3.42%,
Federated States of Micronesia,112.1,0.50%,USD,,,25.20%,60.50%,,
Moldova,166.2,4.80%,MDL,$0.80 ,$0.31 ,17.70%,38.70%,5.47%,
Monaco,,,EUR,$2.00 ,$11.72 ,,,,
Mongolia,195.76,7.30%,MNT,$0.72 ,$0.65 ,16.80%,25.70%,6.01%,
Montenegro,116.32,2.60%,EUR,$1.16 ,$1.23 ,,22.20%,14.88%,
Morocco,111.07,0.20%,MAD,$0.99 ,$1.60 ,21.90%,45.80%,9.02%,
Mozambique,182.31,2.80%,MZN,$0.65 ,$0.27 ,0.00%,36.10%,3.24%,
Myanmar,168.18,8.80%,MMK,$0.54 ,$0.39 ,5.40%,31.20%,1.58%,
Namibia,157.97,3.70%,,$0.76 ,,27.10%,20.70%,20.27%,
Nauru,,,AUD,,,,,,
Nepal,188.73,5.60%,NPR,$0.91 ,$0.36 ,20.70%,41.80%,1.41%,
Netherlands,115.91,2.60%,,$1.68 ,$10.29 ,23.00%,41.20%,3.20%,
New Zealand,114.24,1.60%,NZD,$1.40 ,$11.49 ,29.00%,34.60%,4.07%,
Nicaragua,162.74,5.40%,NIO,$0.91 ,$0.54 ,15.60%,60.60%,6.84%,
Niger,109.32,-2.50%,XOF,$0.88 ,$0.29 ,11.80%,47.20%,0.47%,
Nigeria,267.51,11.40%,NGN,$0.46 ,$0.54 ,1.50%,34.80%,8.10%,
North Korea,,,KPW,$0.58 ,,,,2.74%,
North Macedonia,,,MKD,,,,,,
Norway,120.27,2.20%,NOK,$1.78 ,,23.90%,36.20%,3.35%,
Oman,113.53,0.10%,OMR,$0.45 ,$4.33 ,2.50%,27.40%,2.67%,
Pakistan,182.32,10.60%,PKR,$0.79 ,$0.69 ,9.20%,33.90%,4.45%,
Palau,118.17,1.30%,USD,,$3.00 ,21.30%,76.60%,,
Palestinian National Authority,,,,,,,,,
Panama,122.07,-0.40%,,$0.74 ,$1.53 ,,37.20%,3.90%,
Papua New Guinea,155.99,3.60%,PGK,$1.36 ,$1.16 ,13.60%,37.10%,2.46%,
Paraguay,143.82,2.80%,PYG,$1.04 ,$1.55 ,10.00%,35.00%,4.81%,
Peru,129.78,2.10%,PEN,$0.99 ,$1.28 ,14.30%,36.80%,3.31%,
Philippines,129.61,2.50%,PHP,$0.86 ,$1.12 ,14.00%,43.10%,2.15%,
Poland,114.11,2.20%,PLN,$1.07 ,$2.93 ,17.40%,40.80%,3.47%,
Portugal,110.62,0.30%,EUR,$1.54 ,$3.78 ,22.80%,39.80%,6.33%,
Qatar,115.38,-0.70%,QAR,$0.40 ,,14.70%,11.30%,0.09%,
Romania,123.78,3.80%,RON,$1.16 ,$2.25 ,14.60%,20.00%,3.98%,
Russia,180.75,4.50%,RUB,$0.59 ,$0.53 ,11.40%,46.20%,4.59%,
Rwanda,151.09,3.40%,RWF,$1.17 ,,14.30%,33.20%,1.03%,
Saint Kitts and Nevis,104.57,-1.00%,XCD,,$3.33 ,18.50%,49.70%,,
Saint Lucia,110.13,1.90%,XCD,$1.30 ,,18.20%,34.70%,20.71%,
Saint Vincent and the Grenadines,109.67,2.30%,XCD,,$1.16 ,25.40%,37.00%,18.88%,
Samoa,117.56,1.00%,WST,$0.91 ,$0.78 ,25.50%,19.30%,8.36%,
San Marino,110.63,1.00%,EUR,,,18.10%,36.20%,,
S�����������,185.09,7.90%,STN,,,14.60%,37.00%,13.37%,
Saudi Arabia,118.4,-1.20%,SAR,$0.24 ,$3.85 ,8.90%,15.70%,5.93%,
Senegal,109.25,1.80%,XOF,$1.14 ,$0.31 ,16.30%,44.80%,6.60%,
Serbia,144,1.80%,RSD,$1.16 ,$1.57 ,18.60%,36.60%,12.69%,
Seychelles,129.96,1.80%,SCR,,$2.00 ,34.10%,30.10%,,
Sierra Leone,234.16,14.80%,SLL,$1.08 ,$0.57 ,8.60%,30.70%,4.43%,
Singapore,114.41,0.60%,SGD,$1.25 ,,13.10%,21.00%,4.11%,
Slovakia,115.34,2.70%,EUR,$1.32 ,$3.11 ,18.70%,49.70%,5.56%,
Slovenia,111.05,1.60%,EUR,$1.32 ,$5.25 ,18.60%,31.00%,4.20%,
Solomon Islands,133.06,1.60%,SBD,,$0.40 ,29.50%,32.00%,0.58%,
Somalia,,,SOS,$1.41 ,,0.00%,,11.35%,
South Africa,158.93,4.10%,ZAR,$0.92 ,,27.50%,29.20%,28.18%,
South Korea,115.16,0.40%,KRW,$1.22 ,$6.49 ,15.60%,33.20%,4.15%,
South Sudan,"4,583.71",187.90%,SSP,$0.28 ,,,31.40%,12.24%,
Spain,110.96,0.70%,EUR,$1.26 ,$5.60 ,14.20%,47.00%,13.96%,
Sri Lanka,155.53,3.50%,LKR,$0.88 ,$0.35 ,11.90%,55.20%,4.20%,
Sudan,"1,344.19",51.00%,SDG,$0.95 ,$0.41 ,8.00%,45.40%,16.53%,
Suriname,294.66,22.00%,SRD,$1.29 ,,19.50%,27.90%,7.33%,
Sweden,110.51,1.80%,SEK,$1.42 ,,27.90%,49.10%,6.48%,
Switzerland,99.55,0.40%,CHF,$1.45 ,,10.10%,28.80%,4.58%,
Syria,143.2,36.70%,SYP,$0.83 ,$1.02 ,14.20%,42.70%,8.37%,
Tajikistan,148.57,6.00%,TJS,$0.71 ,$0.23 ,9.80%,67.30%,11.02%,
Tanzania,187.43,3.50%,TZS,$0.87 ,$0.09 ,11.50%,43.80%,1.98%,
Thailand,113.27,0.70%,THB,$0.71 ,$1.06 ,14.90%,29.50%,0.75%,
East Timor,145.38,2.60%,USD,$1.10 ,$0.60 ,25.00%,17.30%,4.55%,
Togo,113.3,0.70%,XOF,$0.71 ,$0.34 ,16.90%,48.20%,2.04%,
Tonga,121.09,7.40%,TOP,,,22.30%,27.50%,1.12%,
Trinidad and Tobago,141.75,1.00%,TTD,$0.54 ,$2.25 ,19.50%,40.50%,2.69%,
Tunisia,155.33,6.70%,TND,$0.73 ,$0.47 ,21.10%,60.70%,16.02%,
Turkey,234.44,15.20%,TRY,$1.42 ,$3.45 ,17.90%,42.30%,13.49%,
Turkmenistan,,,TMT,$0.29 ,$0.88 ,,,3.91%,
Tuvalu,,,AUD,,,,,,
Uganda,173.87,2.90%,UGX,$0.94 ,$0.01 ,11.70%,33.70%,1.84%,
Ukraine,281.66,7.90%,UAH,$0.83 ,$0.84 ,20.10%,45.20%,8.88%,
United Arab Emirates,114.52,-1.90%,AED,$0.49 ,,0.10%,15.90%,2.35%,
United Kingdom,119.62,1.70%,GBP,$1.46 ,$10.13 ,25.50%,30.60%,3.85%,
United States,117.24,7.50%,USD,$0.71 ,$7.25 ,9.60%,36.60%,14.70%,
Uruguay,202.92,7.90%,UYU,$1.50 ,$1.66 ,20.10%,41.80%,8.73%,
Uzbekistan,,,UZS,$1.03 ,$0.24 ,14.80%,31.60%,5.92%,
Vanuatu,117.13,2.80%,VUV,$1.31 ,$1.56 ,17.80%,8.50%,4.39%,
Venezuela,"2,740.27",254.90%,VED,$0.00 ,$0.01 ,,73.30%,8.80%,
Vietnam,163.52,2.80%,VND,$0.80 ,$0.73 ,19.10%,37.60%,2.01%,
Yemen,157.58,8.10%,YER,$0.92 ,,,26.60%,12.91%,
Zambia,212.31,9.20%,ZMW,$1.40 ,$0.24 ,16.20%,15.60%,11.43%,
Zimbabwe,105.51,0.90%,,$1.34 ,,20.70%,31.60%,4.95%,
